n,d,sqrt_n,d_over_sqrt_n,imputer,mse_mean,mse_std
100,28,10.0,2.8,MICE,0.2928483142526749,0.26699026480723287
100,29,10.0,2.9,Ridge (oracle),0.18200768854004234,0.09138966123159446
100,29,10.0,2.9,Zero,0.2383449428465267,0.1388383324992815
100,29,10.0,2.9,Mean,0.19554185050148432,0.09367351580722891
100,29,10.0,2.9,KNN,0.1996236659420983,0.11064534465592579
100,29,10.0,2.9,MICE,0.2138131749576871,0.11354120551788373
100,30,10.0,3.0,Ridge (oracle),0.2718581593596617,0.19833530233331456
100,30,10.0,3.0,Zero,0.34294031905925493,0.2649963582180459
100,30,10.0,3.0,Mean,0.2714792036750428,0.18099933402074483
100,30,10.0,3.0,KNN,0.28125299824578953,0.20108077943026648
100,30,10.0,3.0,MICE,0.319901392514486,0.23404225732979347
100,31,10.0,3.1,Ridge (oracle),0.24813039627060932,0.1563176456489289
100,31,10.0,3.1,Zero,0.28292708646689124,0.19949413489720613
100,31,10.0,3.1,Mean,0.25374261706585044,0.1451133283810487
100,31,10.0,3.1,KNN,0.25364244822109305,0.15247439786416134
100,31,10.0,3.1,MICE,0.2705541399135443,0.15518808662785705
100,32,10.0,3.2,Ridge (oracle),0.19736771506446457,0.14366928561060108
100,32,10.0,3.2,Zero,0.24284195983666787,0.16097126563625272
100,32,10.0,3.2,Mean,0.2126475593012625,0.14318118850175082
100,32,10.0,3.2,KNN,0.2105853895989856,0.14215604187296646
100,32,10.0,3.2,MICE,0.22616714383420972,0.1539796385465427
100,33,10.0,3.3,Ridge (oracle),0.27300665874580415,0.17651946008261854
100,33,10.0,3.3,Zero,0.3607957707340113,0.2517257451483887
100,33,10.0,3.3,Mean,0.2891933772835146,0.17341196759900054
100,33,10.0,3.3,KNN,0.3017791595223559,0.19656406417957906
100,33,10.0,3.3,MICE,0.33037234686578987,0.21616003172911713
100,34,10.0,3.4,Ridge (oracle),0.17731483800602454,0.0854934049518878
100,34,10.0,3.4,Zero,0.20711890726794327,0.11073693333843654
100,34,10.0,3.4,Mean,0.1808458655229343,0.09241499787810363
100,34,10.0,3.4,KNN,0.1854211152218783,0.10232207250554969
100,34,10.0,3.4,MICE,0.20276389494002195,0.1091691279617059
100,35,10.0,3.5,Ridge (oracle),0.23970668900310388,0.1585917494014432
100,35,10.0,3.5,Zero,0.2800425911638712,0.20940607689867263
100,35,10.0,3.5,Mean,0.24774320712239045,0.15823091233008094
100,35,10.0,3.5,KNN,0.2491718250622775,0.16386352693953474
100,35,10.0,3.5,MICE,0.2672917378397609,0.17782524504991234
100,36,10.0,3.6,Ridge (oracle),0.1994600352377016,0.1815436366179859
100,36,10.0,3.6,Zero,0.25766784008813415,0.24239267298596084
100,36,10.0,3.6,Mean,0.20502052645397018,0.16915454808550484
100,36,10.0,3.6,KNN,0.21203362338926784,0.18214628512903414
100,36,10.0,3.6,MICE,0.24216525119247886,0.2075756361070234
100,37,10.0,3.7,Ridge (oracle),0.21614712842008382,0.1373557238550513
100,37,10.0,3.7,Zero,0.24417832412876575,0.12144621421151343
100,37,10.0,3.7,Mean,0.23337818072820843,0.14484192000755186
100,37,10.0,3.7,KNN,0.2376690352877357,0.14174978011084813
100,37,10.0,3.7,MICE,0.2561488824382949,0.14517765731395146
100,38,10.0,3.8,Ridge (oracle),0.27259478278322896,0.2045137030426379
100,38,10.0,3.8,Zero,0.31107242216049463,0.3000004263774512
100,38,10.0,3.8,Mean,0.29754977316672004,0.2530471160795369
100,38,10.0,3.8,KNN,0.29367207641249704,0.18828256168024327
100,38,10.0,3.8,MICE,0.32203099446924155,0.19727995295109757
100,39,10.0,3.9,Ridge (oracle),0.19040497864572412,0.17240120740054296
100,39,10.0,3.9,Zero,0.21838228441709634,0.17220502432992285
100,39,10.0,3.9,Mean,0.19583719259888652,0.16988034408471347
100,39,10.0,3.9,KNN,0.2055654691165855,0.16952270747067205
100,39,10.0,3.9,MICE,0.22483167520996278,0.1819991342783788
100,40,10.0,4.0,Ridge (oracle),0.21599542317187162,0.195232636630197
100,40,10.0,4.0,Zero,0.275353793321241,0.25715378272021167
100,40,10.0,4.0,Mean,0.22896337463639954,0.22617329632948666
100,40,10.0,4.0,KNN,0.2382179339906192,0.22785028160536033
100,40,10.0,4.0,MICE,0.2572287798900582,0.23799218813323325
100,45,10.0,4.5,Ridge (oracle),0.2397792718833304,0.18426108020648493
100,45,10.0,4.5,Zero,0.27797767949589164,0.21762548985310262
100,45,10.0,4.5,Mean,0.24318112634314754,0.18333465194042248
100,45,10.0,4.5,KNN,0.2438403667517815,0.17874535427459207
100,45,10.0,4.5,MICE,0.2685506638480487,0.18562522135595821
100,50,10.0,5.0,Ridge (oracle),0.2533044823605942,0.10529158982655784
100,50,10.0,5.0,Zero,0.3414454336342124,0.15751004227056153
100,50,10.0,5.0,Mean,0.27448395166430795,0.10845904130877682
100,50,10.0,5.0,KNN,0.29079721733805197,0.11932091327282571
100,50,10.0,5.0,MICE,0.3210714151585296,0.1289972279728058
100,55,10.0,5.5,Ridge (oracle),0.08147143939239902,0.0398754044466946
100,55,10.0,5.5,Zero,0.09475517543528192,0.047885807810140776
100,55,10.0,5.5,Mean,0.09202441618464113,0.05009497012190343
100,55,10.0,5.5,KNN,0.09243621645302326,0.04359974739007109
100,55,10.0,5.5,MICE,0.09968544059705038,0.04788054794541432
100,60,10.0,6.0,Ridge (oracle),0.1770388721331988,0.08704760302794408
100,60,10.0,6.0,Zero,0.2237504792497378,0.12040759374277828
100,60,10.0,6.0,Mean,0.18872770761297608,0.09685585835068877
100,60,10.0,6.0,KNN,0.21396109566784846,0.10101238664159644
100,60,10.0,6.0,MICE,0.2434106780552013,0.1174781263041439
100,65,10.0,6.5,Ridge (oracle),0.21343203199696745,0.14034476829608433
100,65,10.0,6.5,Zero,0.2632465750313414,0.14496531232013427
100,65,10.0,6.5,Mean,0.21912722853471095,0.13534383981760886
100,65,10.0,6.5,KNN,0.2476105585156123,0.14065768284936392
100,65,10.0,6.5,MICE,0.26662906560443894,0.15223562041569402
100,70,10.0,7.0,Ridge (oracle),0.18109856199505497,0.16748874026052724
100,70,10.0,7.0,Zero,0.20673791927658264,0.18139468491143737
100,70,10.0,7.0,Mean,0.20405562896139381,0.19143054083581892
100,70,10.0,7.0,KNN,0.20595517647108647,0.17991341798966204
100,70,10.0,7.0,MICE,0.2198312907491787,0.18537252676014387
100,75,10.0,7.5,Ridge (oracle),0.18588604308743978,0.11224475700155602
100,75,10.0,7.5,Zero,0.22573550598300743,0.11128798993404192
100,75,10.0,7.5,Mean,0.19852704895932388,0.10199007253553773
100,75,10.0,7.5,KNN,0.22207473684687917,0.1300395990815775
100,75,10.0,7.5,MICE,0.2556410691791848,0.13582294915615187
100,80,10.0,8.0,Ridge (oracle),0.21485930878270848,0.18326659472256238
100,80,10.0,8.0,Zero,0.32193631344067597,0.29304035286555546
100,80,10.0,8.0,Mean,0.25412078758736667,0.20716998734067388
100,80,10.0,8.0,KNN,0.3260154814281655,0.2988200260589975
100,80,10.0,8.0,MICE,0.3572355134038796,0.31770686495011774
100,85,10.0,8.5,Ridge (oracle),0.17649146569658386,0.14658283423832735
100,85,10.0,8.5,Zero,0.26080904639788044,0.27275059945837365
100,85,10.0,8.5,Mean,0.19731230730673183,0.17839814763701084
100,85,10.0,8.5,KNN,0.22582170366549423,0.2156228362312041
100,85,10.0,8.5,MICE,0.25752439682324973,0.27164715595446304
500,6,22.360679774997898,0.2683281572999747,Ridge (oracle),0.20872489242299658,0.1433814514460081
500,6,22.360679774997898,0.2683281572999747,Zero,0.3456976829726805,0.33756163368967707
500,6,22.360679774997898,0.2683281572999747,Mean,0.2817922206074389,0.293836521961785
500,6,22.360679774997898,0.2683281572999747,KNN,0.28909456967534997,0.2977387491760471
500,6,22.360679774997898,0.2683281572999747,MICE,0.23303863827555898,0.1705538405074402
500,8,22.360679774997898,0.35777087639996635,Ridge (oracle),0.24537642301524998,0.1259159860315457
500,8,22.360679774997898,0.35777087639996635,Zero,0.3985609495296535,0.3033320217556003
500,8,22.360679774997898,0.35777087639996635,Mean,0.2611595535154841,0.13708624808990064
500,8,22.360679774997898,0.35777087639996635,KNN,0.25535869827304847,0.1295223566586684
500,8,22.360679774997898,0.35777087639996635,MICE,0.2505888587737214,0.12565028297207084
500,10,22.360679774997898,0.4472135954999579,Ridge (oracle),0.1564914850256472,0.08933592469133593
500,10,22.360679774997898,0.4472135954999579,Zero,0.18957456313858626,0.1289681341604905
500,10,22.360679774997898,0.4472135954999579,Mean,0.16914870812244842,0.1086431010922492
500,10,22.360679774997898,0.4472135954999579,KNN,0.16091595315956927,0.09801875229875963
500,10,22.360679774997898,0.4472135954999579,MICE,0.16030263507804274,0.09661024609251154
500,11,22.360679774997898,0.4919349550499537,Ridge (oracle),0.20672636969617195,0.07573733016791591
500,11,22.360679774997898,0.4919349550499537,Zero,0.23385874398112244,0.07373090023680995
500,11,22.360679774997898,0.4919349550499537,Mean,0.23228951936816422,0.08691157354090391
500,11,22.360679774997898,0.4919349550499537,KNN,0.21508033969164467,0.08084541727537463
500,11,22.360679774997898,0.4919349550499537,MICE,0.20799817674244903,0.07577739921282331
500,14,22.360679774997898,0.6260990336999411,Ridge (oracle),0.2656557380379816,0.2147028464984705
500,14,22.360679774997898,0.6260990336999411,Zero,0.2896510271494111,0.21785353604855107
500,14,22.360679774997898,0.6260990336999411,Mean,0.29558158042105454,0.2390716073433848
500,14,22.360679774997898,0.6260990336999411,KNN,0.27362020231003614,0.21940311961644818
500,14,22.360679774997898,0.6260990336999411,MICE,0.2655230268531759,0.21547598334857937
500,17,22.360679774997898,0.7602631123499285,Ridge (oracle),0.2934462259899321,0.16566047535515915
500,17,22.360679774997898,0.7602631123499285,Zero,0.3440762618426561,0.22684216856121836
500,17,22.360679774997898,0.7602631123499285,Mean,0.33554605062293436,0.18582258998064827
500,17,22.360679774997898,0.7602631123499285,KNN,0.3008929089527754,0.17123256969259204
500,17,22.360679774997898,0.7602631123499285,MICE,0.30008466906072656,0.1735542274351331
500,20,22.360679774997898,0.8944271909999159,Ridge (oracle),0.21795481419789856,0.0923397440533889
500,20,22.360679774997898,0.8944271909999159,Zero,0.2510352579614764,0.11387571586713503
500,20,22.360679774997898,0.8944271909999159,Mean,0.2504452258895023,0.11347343131159314
500,20,22.360679774997898,0.8944271909999159,KNN,0.21935609558667238,0.09132811155498452
500,20,22.360679774997898,0.8944271909999159,MICE,0.22136769611389906,0.089396184581269
500,23,22.360679774997898,1.028591269649903,Ridge (oracle),0.1964090054184221,0.07423189209104002
500,23,22.360679774997898,1.028591269649903,Zero,0.2163309574351969,0.08353931919921885
500,23,22.360679774997898,1.028591269649903,Mean,0.23135804922467954,0.08875892291592455
500,23,22.360679774997898,1.028591269649903,KNN,0.19783034124181667,0.07478479407009506
500,23,22.360679774997898,1.028591269649903,MICE,0.20191592713188783,0.07520868618343045
500,26,22.360679774997898,1.1627553482998907,Ridge (oracle),0.19237699110803808,0.10764316091599926
500,26,22.360679774997898,1.1627553482998907,Zero,0.21297651901238765,0.11687580024450461
500,26,22.360679774997898,1.1627553482998907,Mean,0.22347789812922123,0.12417918453381956
500,26,22.360679774997898,1.1627553482998907,KNN,0.19405235664238035,0.10685766475268069
500,26,22.360679774997898,1.1627553482998907,MICE,0.20187977393785062,0.1147761232772455
500,29,22.360679774997898,1.296919426949878,Ridge (oracle),0.234904491886572,0.14913905566286345
500,29,22.360679774997898,1.296919426949878,Zero,0.24463807879487698,0.145699027000584
500,29,22.360679774997898,1.296919426949878,Mean,0.2670421529272143,0.16057240471631798
500,29,22.360679774997898,1.296919426949878,KNN,0.23843085111422763,0.15331417744166317
500,29,22.360679774997898,1.296919426949878,MICE,0.2486767028596753,0.16095886269228876
500,32,22.360679774997898,1.4310835055998654,Ridge (oracle),0.20041998666710853,0.11267411251479513
500,32,22.360679774997898,1.4310835055998654,Zero,0.21783207516198905,0.1293663997343309
500,32,22.360679774997898,1.4310835055998654,Mean,0.25312267320542,0.1633378865090268
500,32,22.360679774997898,1.4310835055998654,KNN,0.20215363860647625,0.11269916655120805
500,32,22.360679774997898,1.4310835055998654,MICE,0.21006280865520832,0.11617901713185265
500,35,22.360679774997898,1.5652475842498528,Ridge (oracle),0.22721102293578962,0.10369326982542627
500,35,22.360679774997898,1.5652475842498528,Zero,0.23644818636800374,0.10733642814391837
500,35,22.360679774997898,1.5652475842498528,Mean,0.2743982408770639,0.13158109632092177
500,35,22.360679774997898,1.5652475842498528,KNN,0.22869121817957033,0.10349686872911565
500,35,22.360679774997898,1.5652475842498528,MICE,0.23844010004027139,0.10748687131165591
500,38,22.360679774997898,1.6994116628998401,Ridge (oracle),0.1860503769334377,0.12183638418904963
500,38,22.360679774997898,1.6994116628998401,Zero,0.20208344287303345,0.13991478474575214
500,38,22.360679774997898,1.6994116628998401,Mean,0.2119001468690218,0.1376250405163729
500,38,22.360679774997898,1.6994116628998401,KNN,0.19049649510624603,0.12353786397165235
500,38,22.360679774997898,1.6994116628998401,MICE,0.20328569357761292,0.13716472368296273
500,41,22.360679774997898,1.8335757415498275,Ridge (oracle),0.19699402502610938,0.15310875157532375
500,41,22.360679774997898,1.8335757415498275,Zero,0.21155496490407452,0.17003650199737377
500,41,22.360679774997898,1.8335757415498275,Mean,0.2355934842935706,0.19728106467372192
500,41,22.360679774997898,1.8335757415498275,KNN,0.19990359379682357,0.15128655699971394
500,41,22.360679774997898,1.8335757415498275,MICE,0.2073077699853199,0.15483663786552043
500,44,22.360679774997898,1.9677398201998149,Ridge (oracle),0.17399870309572124,0.11147265432649664
500,44,22.360679774997898,1.9677398201998149,Zero,0.18934529476935813,0.12701602552214844
500,44,22.360679774997898,1.9677398201998149,Mean,0.19852060444798664,0.12818630020892383
500,44,22.360679774997898,1.9677398201998149,KNN,0.18194209563262814,0.11752561320282211
500,44,22.360679774997898,1.9677398201998149,MICE,0.19187631898583662,0.1263382620376953
500,47,22.360679774997898,2.101903898849802,Ridge (oracle),0.14940176126662963,0.11060255007568333
500,47,22.360679774997898,2.101903898849802,Zero,0.15221954256744955,0.1120036621368464
500,47,22.360679774997898,2.101903898849802,Mean,0.16608831420365266,0.1292501915395947
500,47,22.360679774997898,2.101903898849802,KNN,0.15312960280568058,0.1119624793691789
500,47,22.360679774997898,2.101903898849802,MICE,0.16754344463474652,0.12651681183205388
500,50,22.360679774997898,2.23606797749979,Ridge (oracle),0.17006598538147885,0.12600530565029128
500,50,22.360679774997898,2.23606797749979,Zero,0.17908314131903,0.12881818504253853
500,50,22.360679774997898,2.23606797749979,Mean,0.1875595691892489,0.13775145386947785
500,50,22.360679774997898,2.23606797749979,KNN,0.17386966215967922,0.12790480355689363
500,50,22.360679774997898,2.23606797749979,MICE,0.18452025752113155,0.1357331077951818
500,53,22.360679774997898,2.370232056149777,Ridge (oracle),0.22225861689677595,0.15041698299465708
500,53,22.360679774997898,2.370232056149777,Zero,0.2343867742428865,0.15921054358528272
500,53,22.360679774997898,2.370232056149777,Mean,0.24422290627693138,0.16755320774267898
500,53,22.360679774997898,2.370232056149777,KNN,0.22740837338931522,0.14952398588997484
500,53,22.360679774997898,2.370232056149777,MICE,0.23801276176796599,0.1550132340414064
500,56,22.360679774997898,2.5043961347997645,Ridge (oracle),0.16799267063094483,0.06409846846073884
500,56,22.360679774997898,2.5043961347997645,Zero,0.17980482043543328,0.07251139985829269
500,56,22.360679774997898,2.5043961347997645,Mean,0.18669894977252302,0.07808465644341468
500,56,22.360679774997898,2.5043961347997645,KNN,0.17417442106305284,0.06854807618132278
500,56,22.360679774997898,2.5043961347997645,MICE,0.19056352208964675,0.0731846084623464
500,59,22.360679774997898,2.6385602134497517,Ridge (oracle),0.25079395195795323,0.23531162686079887
500,59,22.360679774997898,2.6385602134497517,Zero,0.2730730372805679,0.2675118077927182
500,59,22.360679774997898,2.6385602134497517,Mean,0.2848543630124022,0.2947412084193203
500,59,22.360679774997898,2.6385602134497517,KNN,0.2587925092640929,0.2365546350112872
500,59,22.360679774997898,2.6385602134497517,MICE,0.273591698562718,0.2453611447583634
500,62,22.360679774997898,2.7727242920997393,Ridge (oracle),0.23502094437903848,0.11301317400026042
500,62,22.360679774997898,2.7727242920997393,Zero,0.245613702026523,0.12116405095003858
500,62,22.360679774997898,2.7727242920997393,Mean,0.2613516984913425,0.1280400874639687
500,62,22.360679774997898,2.7727242920997393,KNN,0.24320884678652138,0.11725749230541717
500,62,22.360679774997898,2.7727242920997393,MICE,0.26102928585858076,0.1262619716000829
500,65,22.360679774997898,2.9068883707497264,Ridge (oracle),0.15420223079460568,0.08006237082073868
500,65,22.360679774997898,2.9068883707497264,Zero,0.16339267098558105,0.08625611361180338
500,65,22.360679774997898,2.9068883707497264,Mean,0.16771360278869601,0.08789093866533434
500,65,22.360679774997898,2.9068883707497264,KNN,0.16146850702997323,0.08287506083846975
500,65,22.360679774997898,2.9068883707497264,MICE,0.17325899240341786,0.09027990385052613
500,68,22.360679774997898,3.041052449399714,Ridge (oracle),0.17528251554307175,0.12120775614640791
500,68,22.360679774997898,3.041052449399714,Zero,0.1854494151472261,0.1276007226447815
500,68,22.360679774997898,3.041052449399714,Mean,0.19352395892774182,0.1351134708288919
500,68,22.360679774997898,3.041052449399714,KNN,0.18424377501987912,0.12564094503431403
500,68,22.360679774997898,3.041052449399714,MICE,0.19635863815644966,0.1332311081765153
500,71,22.360679774997898,3.175216528049701,Ridge (oracle),0.17382818539453385,0.12926350626291894
500,71,22.360679774997898,3.175216528049701,Zero,0.18110021820092365,0.13655226613971838
500,71,22.360679774997898,3.175216528049701,Mean,0.1845691240066476,0.13597124618951903
500,71,22.360679774997898,3.175216528049701,KNN,0.17920918351156895,0.13150778326308693
500,71,22.360679774997898,3.175216528049701,MICE,0.19144741902107018,0.13546093874675716
500,74,22.360679774997898,3.3093806066996887,Ridge (oracle),0.17622373226147892,0.0513730831321714
500,74,22.360679774997898,3.3093806066996887,Zero,0.18405926340996998,0.05497883617761372
500,74,22.360679774997898,3.3093806066996887,Mean,0.19226246346145665,0.06097421114420342
500,74,22.360679774997898,3.3093806066996887,KNN,0.18880400823347857,0.05457271714994301
500,74,22.360679774997898,3.3093806066996887,MICE,0.20197463665497933,0.054453774159268276
500,77,22.360679774997898,3.443544685349676,Ridge (oracle),0.19078136997639505,0.11274246437245539
500,77,22.360679774997898,3.443544685349676,Zero,0.20342995300668618,0.12806986084505967
500,77,22.360679774997898,3.443544685349676,Mean,0.20419373604627972,0.12145432724322128
500,77,22.360679774997898,3.443544685349676,KNN,0.2035429603556312,0.12273236140194149
500,77,22.360679774997898,3.443544685349676,MICE,0.21747836198521148,0.129766183630299
500,80,22.360679774997898,3.5777087639996634,Ridge (oracle),0.18058371973553247,0.1342184561677866
500,80,22.360679774997898,3.5777087639996634,Zero,0.19522925728972348,0.15633749231555744
500,80,22.360679774997898,3.5777087639996634,Mean,0.19909758756876111,0.15409391367196615
500,80,22.360679774997898,3.5777087639996634,KNN,0.18777560951848546,0.13965505112323595
500,80,22.360679774997898,3.5777087639996634,MICE,0.20361263477750313,0.1443231098081931
500,83,22.360679774997898,3.7118728426496506,Ridge (oracle),0.24713146727512997,0.12381221555697726
500,83,22.360679774997898,3.7118728426496506,Zero,0.27075022145457484,0.14752357327461352
500,83,22.360679774997898,3.7118728426496506,Mean,0.2641935954809506,0.13460848186356622
500,83,22.360679774997898,3.7118728426496506,KNN,0.25733405232685824,0.12290507750153835
500,83,22.360679774997898,3.7118728426496506,MICE,0.2733355037370155,0.13367530557254279
500,86,22.360679774997898,3.846036921299638,Ridge (oracle),0.1868448777123603,0.1403009278729684
500,86,22.360679774997898,3.846036921299638,Zero,0.19055356704077983,0.1392724624275285
